TEAM_REF,HOME_BASE,NETWORK_ZONE,DISTANCE_TO_NODE,ASSIGNMENT_NOTE,source_url_x,TRACK,AI_INTENSITY,INNOVATION_SCORE,SPRING_NOTE,source_url_y,PITCH_TRACK,ELIGIBILITY_SCORE,SERVER_CREDITS,PANEL_NOTE,source_url
SC036Signal Loop,Plaza Verde,ACC uplink east,780.0,Student hub was matched to the nearest sync cabinet used by the incubator.,https://bana290-assignment4.netlify.app/briefs/fiber-access-bulletin,Mobility,46.2,51.8,Innovation review kept the original mixed score formatting from the incubator export.,https://bana290-assignment4.netlify.app/briefs/builder-metrics-ledger,Mobility,76.6,Waitlist / mentor hours,Below-cutoff teams remained on the mentoring-only waitlist during the quarter.,https://bana290-assignment4.netlify.app/briefs/anteater-fund-panel
SC037Anteater Market,Arroyo Vista,Greek village relay,859.0,Housing export preserved the original backbone routing label.,https://bana290-assignment4.netlify.app/briefs/fiber-access-bulletin,Campus Commerce,38500.0,57.0,Usage load reflects model prototyping during the winter and spring build cycle.,https://bana290-assignment4.netlify.app/briefs/builder-metrics-ledger,Campus Commerce,80.1,Waitlist / mentor hours,Teams at or above 85 automatically received overnight server credits.,https://bana290-assignment4.netlify.app/briefs/anteater-fund-panel
SC038Mesa Market,Verano Place,Graduate housing switch,1030.0,Administrative placement log was finalized before spring showcase scoring.,https://bana290-assignment4.netlify.app/briefs/fiber-access-bulletin,Creator Tools,44.9,53.6,Archive note says a hackathon week may have inflated some compute logs.,https://bana290-assignment4.netlify.app/briefs/builder-metrics-ledger,Creator Tools,78.7,Waitlist / mentor hours,Panel archived exact pitch scores without rounding to whole points.,https://bana290-assignment4.netlify.app/briefs/anteater-fund-panel
SC039Zot Market,Stanford Court,UTC west relay,1230.0,Distance field kept the archive unit exactly as shown in the facilities pull.,https://bana290-assignment4.netlify.app/briefs/fiber-access-bulletin,Mobility,40.5,57.0,Metrics were pulled after demo day QA and were not unit-normalized.,https://bana290-assignment4.netlify.app/briefs/builder-metrics-ledger,Mobility,83.5,Waitlist / mentor hours,The export kept the committee's original note style and award labels.,https://bana290-assignment4.netlify.app/briefs/anteater-fund-panel
SC040Bren Market,Berkeley Court,UTC south relay,1463.0,Student hub was matched to the nearest sync cabinet used by the incubator.,https://bana290-assignment4.netlify.app/briefs/fiber-access-bulletin,Campus Commerce,41100.0,70.1,Innovation review kept the original mixed score formatting from the incubator export.,https://bana290-assignment4.netlify.app/briefs/builder-metrics-ledger,Campus Commerce,91.6,Awarded: 8 GPU nights,Below-cutoff teams remained on the mentoring-only waitlist during the quarter.,https://bana290-assignment4.netlify.app/briefs/anteater-fund-panel
SC041Petr Market,Mesa Court West,Dorm uplink A,230.0,Housing export preserved the original backbone routing label.,https://bana290-assignment4.netlify.app/briefs/fiber-access-bulletin,Creator Tools,55.7,61.0,Usage load reflects model prototyping during the winter and spring build cycle.,https://bana290-assignment4.netlify.app/briefs/builder-metrics-ledger,Creator Tools,82.4,Waitlist / mentor hours,Teams at or above 85 automatically received overnight server credits.,https://bana290-assignment4.netlify.app/briefs/anteater-fund-panel
SC042Ring Market,Middle Earth Towers,Residential switch B,386.0,Administrative placement log was finalized before spring showcase scoring.,https://bana290-assignment4.netlify.app/briefs/fiber-access-bulletin,Mobility,142.7,51.7,Archive note says a hackathon week may have inflated some compute logs.,https://bana290-assignment4.netlify.app/briefs/builder-metrics-ledger,Mobility,72.7,Waitlist / mentor hours,Panel archived exact pitch scores without rounding to whole points.,https://bana290-assignment4.netlify.app/briefs/anteater-fund-panel
SC043Blue Market,Campus Village,Student village relay,534.0,Distance field kept the archive unit exactly as shown in the facilities pull.,https://bana290-assignment4.netlify.app/briefs/fiber-access-bulletin,Campus Commerce,60500.0,73.0,Metrics were pulled after demo day QA and were not unit-normalized.,https://bana290-assignment4.netlify.app/briefs/builder-metrics-ledger,Campus Commerce,91.8,Awarded: 8 GPU nights,The export kept the committee's original note style and award labels.,https://bana290-assignment4.netlify.app/briefs/anteater-fund-panel
SC044Gold Market,Plaza Verde,ACC uplink east,870.0,Student hub was matched to the nearest sync cabinet used by the incubator.,https://bana290-assignment4.netlify.app/briefs/fiber-access-bulletin,Creator Tools,54.7,70.6,Innovation review kept the original mixed score formatting from the incubator export.,https://bana290-assignment4.netlify.app/briefs/builder-metrics-ledger,Creator Tools,86.2,Awarded: 8 GPU nights,Below-cutoff teams remained on the mentoring-only waitlist during the quarter.,https://bana290-assignment4.netlify.app/briefs/anteater-fund-panel
SC045Arc Market,Arroyo Vista,Greek village relay,760.0,Housing export preserved the original backbone routing label.,https://bana290-assignment4.netlify.app/briefs/fiber-access-bulletin,Mobility,51.0,58.8,Usage load reflects model prototyping during the winter and spring build cycle.,https://bana290-assignment4.netlify.app/briefs/builder-metrics-ledger,Mobility,84.6,Waitlist / mentor hours,Teams at or above 85 automatically received overnight server credits.,https://bana290-assignment4.netlify.app/briefs/anteater-fund-panel
SC046Bridge Market,Verano Place,Graduate housing switch,1029.0,Administrative placement log was finalized before spring showcase scoring.,https://bana290-assignment4.netlify.app/briefs/fiber-access-bulletin,Campus Commerce,35000.0,48.2,Archive note says a hackathon week may have inflated some compute logs.,https://bana290-assignment4.netlify.app/briefs/builder-metrics-ledger,Campus Commerce,74.2,Waitlist / mentor hours,Panel archived exact pitch scores without rounding to whole points.,https://bana290-assignment4.netlify.app/briefs/anteater-fund-panel
SC047Open Market,Stanford Court,UTC west relay,1220.0,Distance field kept the archive unit exactly as shown in the facilities pull.,https://bana290-assignment4.netlify.app/briefs/fiber-access-bulletin,Creator Tools,26.3,52.2,Metrics were pulled after demo day QA and were not unit-normalized.,https://bana290-assignment4.netlify.app/briefs/builder-metrics-ledger,Creator Tools,78.2,Waitlist / mentor hours,The export kept the committee's original note style and award labels.,https://bana290-assignment4.netlify.app/briefs/anteater-fund-panel
SC048Signal Market,Berkeley Court,UTC south relay,1311.0,Student hub was matched to the nearest sync cabinet used by the incubator.,https://bana290-assignment4.netlify.app/briefs/fiber-access-bulletin,Mobility,40.9,57.0,Innovation review kept the original mixed score formatting from the incubator export.,https://bana290-assignment4.netlify.app/briefs/builder-metrics-ledger,Mobility,84.2,Waitlist / mentor hours,Below-cutoff teams remained on the mentoring-only waitlist during the quarter.,https://bana290-assignment4.netlify.app/briefs/anteater-fund-panel
SC049Anteater Match,Mesa Court West,Dorm uplink A,226.0,Housing export preserved the original backbone routing label.,https://bana290-assignment4.netlify.app/briefs/fiber-access-bulletin,Campus Commerce,61600.0,69.0,Usage load reflects model prototyping during the winter and spring build cycle.,https://bana290-assignment4.netlify.app/briefs/builder-metrics-ledger,Campus Commerce,86.9,Awarded: 8 GPU nights,Teams at or above 85 automatically received overnight server credits.,https://bana290-assignment4.netlify.app/briefs/anteater-fund-panel
SC050Mesa Match,Middle Earth Towers,Residential switch B,370.0,Administrative placement log was finalized before spring showcase scoring.,https://bana290-assignment4.netlify.app/briefs/fiber-access-bulletin,Creator Tools,64.4,60.8,Archive note says a hackathon week may have inflated some compute logs.,https://bana290-assignment4.netlify.app/briefs/builder-metrics-ledger,Creator Tools,83.2,Waitlist / mentor hours,Panel archived exact pitch scores without rounding to whole points.,https://bana290-assignment4.netlify.app/briefs/anteater-fund-panel
SC051Zot Match,Campus Village,Student village relay,600.0,Distance field kept the archive unit exactly as shown in the facilities pull.,https://bana290-assignment4.netlify.app/briefs/fiber-access-bulletin,Mobility,55.2,69.7,Metrics were pulled after demo day QA and were not unit-normalized.,https://bana290-assignment4.netlify.app/briefs/builder-metrics-ledger,Mobility,88.7,Awarded: 8 GPU nights,The export kept the committee's original note style and award labels.,https://bana290-assignment4.netlify.app/briefs/anteater-fund-panel
SC052Bren Match,Plaza Verde,ACC uplink east,859.0,Student hub was matched to the nearest sync cabinet used by the incubator.,https://bana290-assignment4.netlify.app/briefs/fiber-access-bulletin,Campus Commerce,45800.0,52.4,Innovation review kept the original mixed score formatting from the incubator export.,https://bana290-assignment4.netlify.app/briefs/builder-metrics-ledger,Campus Commerce,77.3,Waitlist / mentor hours,Below-cutoff teams remained on the mentoring-only waitlist during the quarter.,https://bana290-assignment4.netlify.app/briefs/anteater-fund-panel
SC053Petr Match,Arroyo Vista,Greek village relay,920.0,Housing export preserved the original backbone routing label.,https://bana290-assignment4.netlify.app/briefs/fiber-access-bulletin,Creator Tools,48.5,69.0,Usage load reflects model prototyping during the winter and spring build cycle.,https://bana290-assignment4.netlify.app/briefs/builder-metrics-ledger,Creator Tools,88.1,Awarded: 8 GPU nights,Teams at or above 85 automatically received overnight server credits.,https://bana290-assignment4.netlify.app/briefs/anteater-fund-panel
SC054Ring Match,Verano Place,Graduate housing switch,1037.0,Administrative placement log was finalized before spring showcase scoring.,https://bana290-assignment4.netlify.app/briefs/fiber-access-bulletin,Mobility,53.4,70.5,Archive note says a hackathon week may have inflated some compute logs.,https://bana290-assignment4.netlify.app/briefs/builder-metrics-ledger,Mobility,87.3,Awarded: 8 GPU nights,Panel archived exact pitch scores without rounding to whole points.,https://bana290-assignment4.netlify.app/briefs/anteater-fund-panel
SC055Blue Match,Stanford Court,UTC west relay,1211.0,Distance field kept the archive unit exactly as shown in the facilities pull.,https://bana290-assignment4.netlify.app/briefs/fiber-access-bulletin,Campus Commerce,58700.0,72.0,Metrics were pulled after demo day QA and were not unit-normalized.,https://bana290-assignment4.netlify.app/briefs/builder-metrics-ledger,Campus Commerce,86.0,Awarded: 8 GPU nights,The export kept the committee's original note style and award labels.,https://bana290-assignment4.netlify.app/briefs/anteater-fund-panel
SC056Gold Match,Berkeley Court,UTC south relay,1360.0,Student hub was matched to the nearest sync cabinet used by the incubator.,https://bana290-assignment4.netlify.app/briefs/fiber-access-bulletin,Creator Tools,47.0,69.0,Innovation review kept the original mixed score formatting from the incubator export.,https://bana290-assignment4.netlify.app/briefs/builder-metrics-ledger,Creator Tools,88.3,Awarded: 8 GPU nights,Below-cutoff teams remained on the mentoring-only waitlist during the quarter.,https://bana290-assignment4.netlify.app/briefs/anteater-fund-panel
SC057Arc Match,Mesa Court West,Dorm uplink A,220.0,Housing export preserved the original backbone routing label.,https://bana290-assignment4.netlify.app/briefs/fiber-access-bulletin,Mobility,60.9,60.1,Usage load reflects model prototyping during the winter and spring build cycle.,https://bana290-assignment4.netlify.app/briefs/builder-metrics-ledger,Mobility,82.3,Waitlist / mentor hours,Teams at or above 85 automatically received overnight server credits.,https://bana290-assignment4.netlify.app/briefs/anteater-fund-panel
SC058Bridge Match,Middle Earth Towers,Residential switch B,374.0,Administrative placement log was finalized before spring showcase scoring.,https://bana290-assignment4.netlify.app/briefs/fiber-access-bulletin,Campus Commerce,44400.0,57.5,Archive note says a hackathon week may have inflated some compute logs.,https://bana290-assignment4.netlify.app/briefs/builder-metrics-ledger,Campus Commerce,84.3,Waitlist / mentor hours,Panel archived exact pitch scores without rounding to whole points.,https://bana290-assignment4.netlify.app/briefs/anteater-fund-panel
SC059Open Match,Campus Village,Student village relay,610.0,Distance field kept the archive unit exactly as shown in the facilities pull.,https://bana290-assignment4.netlify.app/briefs/fiber-access-bulletin,Creator Tools,59.5,70.0,Metrics were pulled after demo day QA and were not unit-normalized.,https://bana290-assignment4.netlify.app/briefs/builder-metrics-ledger,Creator Tools,86.5,Awarded: 8 GPU nights,The export kept the committee's original note style and award labels.,https://bana290-assignment4.netlify.app/briefs/anteater-fund-panel
SC060Signal Match,Plaza Verde,ACC uplink east,861.0,Student hub was matched to the nearest sync cabinet used by the incubator.,https://bana290-assignment4.netlify.app/briefs/fiber-access-bulletin,Mobility,53.7,69.7,Innovation review kept the original mixed score formatting from the incubator export.,https://bana290-assignment4.netlify.app/briefs/builder-metrics-ledger,Mobility,87.9,Awarded: 8 GPU nights,Below-cutoff teams remained on the mentoring-only waitlist during the quarter.,https://bana290-assignment4.netlify.app/briefs/anteater-fund-panel
SC061Anteater Board,Arroyo Vista,Greek village relay,872.0,Housing export preserved the original backbone routing label.,https://bana290-assignment4.netlify.app/briefs/fiber-access-bulletin,Campus Commerce,56700.0,61.0,Usage load reflects model prototyping during the winter and spring build cycle.,https://bana290-assignment4.netlify.app/briefs/builder-metrics-ledger,Campus Commerce,81.7,Waitlist / mentor hours,Teams at or above 85 automatically received overnight server credits.,https://bana290-assignment4.netlify.app/briefs/anteater-fund-panel
SC062Mesa Board,Verano Place,Graduate housing switch,980.0,Administrative placement log was finalized before spring showcase scoring.,https://bana290-assignment4.netlify.app/briefs/fiber-access-bulletin,Creator Tools,43.9,69.0,Archive note says a hackathon week may have inflated some compute logs.,https://bana290-assignment4.netlify.app/briefs/builder-metrics-ledger,Creator Tools,88.3,Awarded: 8 GPU nights,Panel archived exact pitch scores without rounding to whole points.,https://bana290-assignment4.netlify.app/briefs/anteater-fund-panel
SC063Zot Board,Stanford Court,UTC west relay,1170.0,Distance field kept the archive unit exactly as shown in the facilities pull.,https://bana290-assignment4.netlify.app/briefs/fiber-access-bulletin,Mobility,41.7,69.0,Metrics were pulled after demo day QA and were not unit-normalized.,https://bana290-assignment4.netlify.app/briefs/builder-metrics-ledger,Mobility,87.3,Awarded: 8 GPU nights,The export kept the committee's original note style and award labels.,https://bana290-assignment4.netlify.app/briefs/anteater-fund-panel
SC064Bren Board,Berkeley Court,UTC south relay,1485.0,Student hub was matched to the nearest sync cabinet used by the incubator.,https://bana290-assignment4.netlify.app/briefs/fiber-access-bulletin,Campus Commerce,49900.0,71.6,Innovation review kept the original mixed score formatting from the incubator export.,https://bana290-assignment4.netlify.app/briefs/builder-metrics-ledger,Campus Commerce,93.2,Awarded: 8 GPU nights,Below-cutoff teams remained on the mentoring-only waitlist during the quarter.,https://bana290-assignment4.netlify.app/briefs/anteater-fund-panel
SC065Petr Board,Mesa Court West,Dorm uplink A,150.0,Housing export preserved the original backbone routing label.,https://bana290-assignment4.netlify.app/briefs/fiber-access-bulletin,Creator Tools,56.3,57.9,Usage load reflects model prototyping during the winter and spring build cycle.,https://bana290-assignment4.netlify.app/briefs/builder-metrics-ledger,Creator Tools,81.2,Waitlist / mentor hours,Teams at or above 85 automatically received overnight server credits.,https://bana290-assignment4.netlify.app/briefs/anteater-fund-panel
SC066Ring Board,Middle Earth Towers,Residential switch B,345.0,Administrative placement log was finalized before spring showcase scoring.,https://bana290-assignment4.netlify.app/briefs/fiber-access-bulletin,Mobility,69.0,77.5,Archive note says a hackathon week may have inflated some compute logs.,https://bana290-assignment4.netlify.app/briefs/builder-metrics-ledger,Mobility,95.6,Awarded: 8 GPU nights,Panel archived exact pitch scores without rounding to whole points.,https://bana290-assignment4.netlify.app/briefs/anteater-fund-panel
SC067Blue Board,Campus Village,Student village relay,629.0,Distance field kept the archive unit exactly as shown in the facilities pull.,https://bana290-assignment4.netlify.app/briefs/fiber-access-bulletin,Campus Commerce,55100.0,59.1,Metrics were pulled after demo day QA and were not unit-normalized.,https://bana290-assignment4.netlify.app/briefs/builder-metrics-ledger,Campus Commerce,82.2,Waitlist / mentor hours,The export kept the committee's original note style and award labels.,https://bana290-assignment4.netlify.app/briefs/anteater-fund-panel
SC068Gold Board,Plaza Verde,ACC uplink east,710.0,Student hub was matched to the nearest sync cabinet used by the incubator.,https://bana290-assignment4.netlify.app/briefs/fiber-access-bulletin,Creator Tools,57.1,72.7,Innovation review kept the original mixed score formatting from the incubator export.,https://bana290-assignment4.netlify.app/briefs/builder-metrics-ledger,Creator Tools,92.4,Awarded: 8 GPU nights,Below-cutoff teams remained on the mentoring-only waitlist during the quarter.,https://bana290-assignment4.netlify.app/briefs/anteater-fund-panel
SC069Arc Board,Arroyo Vista,Greek village relay,760.0,Housing export preserved the original backbone routing label.,https://bana290-assignment4.netlify.app/briefs/fiber-access-bulletin,Mobility,41.7,57.0,Usage load reflects model prototyping during the winter and spring build cycle.,https://bana290-assignment4.netlify.app/briefs/builder-metrics-ledger,Mobility,84.8,Waitlist / mentor hours,Teams at or above 85 automatically received overnight server credits.,https://bana290-assignment4.netlify.app/briefs/anteater-fund-panel
SC070Bridge Board,Verano Place,Graduate housing switch,947.0,Administrative placement log was finalized before spring showcase scoring.,https://bana290-assignment4.netlify.app/briefs/fiber-access-bulletin,Campus Commerce,50800.0,61.0,Archive note says a hackathon week may have inflated some compute logs.,https://bana290-assignment4.netlify.app/briefs/builder-metrics-ledger,Campus Commerce,84.7,Waitlist / mentor hours,Panel archived exact pitch scores without rounding to whole points.,https://bana290-assignment4.netlify.app/briefs/anteater-fund-panel
SC071Open Board,Stanford Court,UTC west relay,1200.0,Distance field kept the archive unit exactly as shown in the facilities pull.,https://bana290-assignment4.netlify.app/briefs/fiber-access-bulletin,Creator Tools,32.5,57.0,Metrics were pulled after demo day QA and were not unit-normalized.,https://bana290-assignment4.netlify.app/briefs/builder-metrics-ledger,Creator Tools,80.0,Waitlist / mentor hours,The export kept the committee's original note style and award labels.,https://bana290-assignment4.netlify.app/briefs/anteater-fund-panel
SC072Signal Board,Berkeley Court,UTC south relay,1468.0,Student hub was matched to the nearest sync cabinet used by the incubator.,https://bana290-assignment4.netlify.app/briefs/fiber-access-bulletin,Mobility,37.9,69.0,Innovation review kept the original mixed score formatting from the incubator export.,https://bana290-assignment4.netlify.app/briefs/builder-metrics-ledger,Mobility,86.3,Awarded: 8 GPU nights,Below-cutoff teams remained on the mentoring-only waitlist during the quarter.,https://bana290-assignment4.netlify.app/briefs/anteater-fund-panel
